id,localDate,localTime,gmtDate,gmtTime,lat,long,temp,extTemp,act,trueSpeed,dir,alt,cov,hdop,dist,count
187SAT31,15/12/2011,12:04:37 AM,14/12/2011,4:04:37 PM,5.463718,118.294168,27.5,0.5,357,20.0c,5,1.01,420,187,,
188SAT31,15/12/2011,4:04:53 AM,14/12/2011,8:04:53 PM,5.46314,118.293905,28.5,0.05,143,15.0c,5,8.12,71,188,,
189SAT31,15/12/2011,4:04:37 PM,15/12/2011,8:04:37 AM,5.462034,118.294651,31.5,0.87,346,15.3c,5,1.33,148,189,,
190SAT31,15/12/2011,8:04:53 PM,15/12/2011,12:04:53 PM,5.462104,118.294598,29.5,1.81,37,13.1c,5,10.9,10,190,,
191SAT31,16/12/2011,12:05:35 AM,15/12/2011,4:05:35 PM,5.464416,118.294583,28.5,1.04,18,25.8c,3,6.23,257,191,,
192SAT31,16/12/2011,8:04:37 AM,16/12/2011,12:04:37 AM,5.469348,118.292558,28.5,0.35,352,d17.8,0,2.12,593,192,,
193SAT31,16/12/2011,12:06:01 PM,16/12/2011,4:06:01 AM,5.471571,118.291511,30,0.64,21,17.9c,5,2.04,273,193,,
194SAT31,16/12/2011,4:06:05 PM,16/12/2011,8:06:05 AM,5.467218,118.292686,32.5,1.8,150,25.6c,3,2.87,502,194,,
195SAT31,16/12/2011,8:04:37 PM,16/12/2011,12:04:37 PM,5.462367,118.294729,29.5,0.81,0.3,13.9c,5,1.14,586,195,,
196SAT31,17/12/2011,12:04:37 PM,17/12/2011,4:04:37 AM,5.459598,118.287897,29.5,0.71,328,d1.1c,2,3.49,817,196,,
197SAT31,17/12/2011,4:04:37 PM,17/12/2011,8:04:37 AM,5.456347,118.287359,31.5,0.58,356,d3.2c,5,3.17,367,197,,
198SAT31,17/12/2011,8:04:37 PM,17/12/2011,12:04:37 PM,5.462212,118.294783,29.5,0.35,351,8.6cd,5,1.43,1050,198,,
199SAT31,18/12/2011,12:04:37 AM,17/12/2011,4:04:37 PM,5.472805,118.291383,28.5,0.37,356,17.7c,5,1.32,1238,199,,
200SAT31,18/12/2011,4:04:37 PM,18/12/2011,8:04:37 AM,5.469662,118.300573,31.5,0.53,342,20.1c,0,2.33,1077,200,,
201SAT31,18/12/2011,8:04:37 PM,18/12/2011,12:04:37 PM,5.471967,118.299375,30,0.34,3.1,4.2cd,2,3.27,289,201,,
202SAT31,19/12/2011,4:05:01 AM,18/12/2011,8:05:01 PM,5.476688,118.298145,28.5,0.35,352,23.1c,0,2.39,543,202,,
203SAT31,19/12/2011,4:05:37 PM,19/12/2011,8:05:37 AM,5.455436,118.284104,33.5,2.68,8.3,43.1c,0,2.38,2832,203,,
204SAT31,19/12/2011,8:05:35 PM,19/12/2011,12:05:35 PM,5.466355,118.241918,29.5,0.66,34,42.5c,5,2.41,4830,204,,
205SAT31,20/12/2011,4:05:05 PM,20/12/2011,8:05:05 AM,5.486282,118.2121,32.5,0.77,331,52.9c,5,2.26,3980,205,,
206SAT31,21/12/2011,4:06:05 AM,20/12/2011,8:06:05 PM,5.489218,118.204162,29,0.56,25,31.2c,5,2.45,938,206,,
207SAT31,21/12/2011,4:05:07 PM,21/12/2011,8:05:07 AM,5.486983,118.211525,33.5,0.39,342,23.6c,4,2.29,853,207,,
208SAT31,21/12/2011,8:04:37 PM,21/12/2011,12:04:37 PM,5.495849,118.206491,30,0.43,13,15.6c,5,1.79,1134,208,,
209SAT31,22/12/2011,8:05:05 AM,22/12/2011,12:05:05 AM,5.481707,118.200696,29,0.28,83,9.5cd,2,2.9,1700,209,,
210SAT31,22/12/2011,8:05:05 AM,22/12/2011,12:05:05 AM,5.481707,118.200696,29,0.28,83,9.5cd,2,2.9,0,210,,
211SAT31,22/12/2011,4:05:53 PM,22/12/2011,8:05:53 AM,5.487547,118.224498,30.5,0.1,86,17.6c,0,3.25,2716,211,,
212SAT31,22/12/2011,8:04:37 PM,22/12/2011,12:04:37 PM,5.48645,118.224513,29.5,0.32,346,14.3c,5,1.42,122,212,,
213SAT31,23/12/2011,12:04:37 AM,22/12/2011,4:04:37 PM,5.488023,118.226411,28.5,1.73,18,29.5c,5,2.52,274,213,,
214SAT31,23/12/2011,8:05:23 AM,23/12/2011,12:05:23 AM,5.483582,118.227674,29,0.27,313,27.6c,4,1.47,514,214,,
215SAT31,23/12/2011,4:04:37 PM,23/12/2011,8:04:37 AM,5.486751,118.226045,35,0.27,359,18.6c,5,1.46,396,215,,
216SAT31,24/12/2011,12:04:37 AM,23/12/2011,4:04:37 PM,5.488902,118.22591,29,0.24,6.7,24.2c,3,3.1,240,216,,
217SAT31,24/12/2011,8:04:37 PM,24/12/2011,12:04:37 PM,5.473252,118.217628,28,0.5,349,23.7c,5,4.02,1969,217,,
218SAT31,25/12/2011,12:05:35 AM,24/12/2011,4:05:35 PM,5.475405,118.220714,28,0.43,121,19.5c,5,3.02,418,218,,
219SAT31,25/12/2011,4:05:02 AM,24/12/2011,8:05:02 PM,5.475609,118.221107,27.5,3.69,330,59.1c,0,6.84,49,219,,
220SAT31,25/12/2011,4:04:37 PM,25/12/2011,8:04:37 AM,5.478464,118.217628,29.5,0.68,354,d7.4c,5,2.64,500,220,,
221SAT31,25/12/2011,8:06:05 PM,25/12/2011,12:06:05 PM,5.478481,118.223002,29,1.07,341,5.1cd,0,2.84,596,221,,
222SAT31,26/12/2011,4:05:35 AM,25/12/2011,8:05:35 PM,5.488595,118.233858,29,0.23,61,6.1cd,5,1.46,1648,222,,
223SAT31,26/12/2011,8:04:53 AM,26/12/2011,12:04:53 AM,5.486083,118.234956,28.5,0.06,105,6.1cd,5,2.41,305,223,,
224SAT31,26/12/2011,4:05:23 PM,26/12/2011,8:05:23 AM,5.487547,118.233033,30.5,0.24,308,2.7cd,5,3.17,268,224,,
225SAT31,26/12/2011,8:04:37 PM,26/12/2011,12:04:37 PM,5.485692,118.232805,29,1.88,350,22.8c,5,8.88,208,225,,
226SAT31,27/12/2011,12:04:59 AM,26/12/2011,4:04:59 PM,5.486,118.235076,28.5,0.66,206,22.8c,4,5.7,254,226,,
227SAT31,27/12/2011,4:05:05 AM,26/12/2011,8:05:05 PM,5.488682,118.238531,28,3.49,41,32.7c,0,2.71,486,227,,
228SAT31,27/12/2011,12:07:00 PM,27/12/2011,4:07:00 AM,5.487289,118.234501,30,0,713,5f975,5,0,473,228,,
229SAT31,27/12/2011,12:07:35 PM,27/12/2011,4:07:35 AM,5.487288,118.234501,30,0.86,66,31.0c,5,1.71,0,229,,
230SAT31,27/12/2011,8:04:37 PM,27/12/2011,12:04:37 PM,5.47683,118.216305,28.5,0.28,3.7,22.5c,3,2.52,2328,230,,
231SAT31,28/12/2011,12:04:53 AM,27/12/2011,4:04:53 PM,5.472733,118.216745,29.5,0.02,25,23.2c,5,3.2,459,231,,
232SAT31,28/12/2011,4:05:07 AM,27/12/2011,8:05:07 PM,5.473173,118.215436,29,0.88,337,8.9cd,5,5.28,153,232,,
233SAT31,28/12/2011,8:04:37 AM,28/12/2011,12:04:37 AM,5.472633,118.216061,29,0.2,19,12.3c,5,1.05,92,233,,
234SAT31,28/12/2011,12:08:07 PM,28/12/2011,4:08:07 AM,5.465875,118.206478,31,2.37,356,55.1c,2,1.56,1301,234,,
235SAT31,28/12/2011,8:05:29 PM,28/12/2011,12:05:29 PM,5.443521,118.204421,28.5,0.25,347,55.6c,0,3.26,2499,235,,
236SAT31,29/12/2011,4:06:05 AM,28/12/2011,8:06:05 PM,5.444835,118.208766,28,0.12,0,34.9c,4,1.8,503,236,,
237SAT31,29/12/2011,4:05:23 PM,29/12/2011,8:05:23 AM,5.482701,118.200641,32.5,0.31,11,35.2c,3,4.16,4310,237,,
238SAT31,29/12/2011,8:04:59 PM,29/12/2011,12:04:59 PM,5.480287,118.200098,30,0.07,323,24.4c,5,2.15,275,238,,
239SAT31,30/12/2011,4:07:35 AM,29/12/2011,8:07:35 PM,5.477989,118.200515,29,2.76,240,25.8c,4,5.24,260,239,,
240SAT31,30/12/2011,8:07:29 AM,30/12/2011,12:07:29 AM,5.474763,118.202627,29.5,1.15,113,25.0c,5,1.4,429,240,,
241SAT31,30/12/2011,12:06:05 PM,30/12/2011,4:06:05 AM,5.475935,118.20009,31.5,0.07,289,24.0c,0,2.73,310,241,,
242SAT31,30/12/2011,4:07:05 PM,30/12/2011,8:07:05 AM,5.488026,118.202447,30,0.13,354,23.3c,5,2.26,1371,242,,
243SAT31,30/12/2011,8:04:37 PM,30/12/2011,12:04:37 PM,5.494515,118.20786,29,0.24,335,21.2c,3,2.53,939,243,,
244SAT31,31/12/2011,12:06:35 AM,30/12/2011,4:06:35 PM,5.490691,118.21023,29.5,1.12,204,39.1c,1,2.55,500,244,,
245SAT31,31/12/2011,4:08:00 AM,30/12/2011,8:08:00 PM,5.484583,118.208068,28.5,0,713,5f975,1,0,721,245,,
246SAT31,31/12/2011,4:08:00 AM,30/12/2011,8:08:00 PM,5.484583,118.208068,30,0,713,5f975,5,0,0,246,,
247SAT31,31/12/2011,8:08:05 PM,31/12/2011,12:08:05 PM,5.456499,118.228037,28,3.19,253,16.2c,0,4.31,3830,247,,
248SAT31,01/01/2012,12:04:55 AM,31/12/2011,4:04:55 PM,5.439421,118.225984,28,2.54,2.7,28.6c,5,1.81,1915,248,,
249SAT31,01/01/2012,4:05:53 AM,31/12/2011,8:05:53 PM,5.459583,118.234699,28,2.31,99,28.6c,0,7.69,2443,249,,
250SAT31,01/01/2012,8:06:29 AM,01/01/2012,12:06:29 AM,5.460533,118.236286,28.5,0.54,356,23.9c,5,1.98,205,250,,
251SAT31,01/01/2012,4:06:05 PM,01/01/2012,8:06:05 AM,5.455885,118.240621,29.5,0.02,0,16.4c,5,2.64,706,251,,
252SAT31,01/01/2012,8:04:37 PM,01/01/2012,12:04:37 PM,5.454972,118.245552,29,0.22,17,2.9cd,5,2.13,556,252,,
253SAT31,02/01/2012,12:05:53 AM,01/01/2012,4:05:53 PM,5.454131,118.251434,29,2.03,108,d0.6c,5,3.23,659,253,,
254SAT31,02/01/2012,4:04:00 AM,01/01/2012,8:04:00 PM,5.452696,118.254216,28.5,0,713,5f975,5,0,347,254,,
255SAT31,02/01/2012,4:04:37 AM,01/01/2012,8:04:37 PM,5.452696,118.254216,28,0.74,353,11.0c,5,2.05,0,255,,
256SAT31,02/01/2012,8:05:07 PM,02/01/2012,12:05:07 PM,5.473725,118.270225,28,0.08,18,d3.7c,5,2.4,2937,256,,
257SAT31,03/01/2012,12:05:41 AM,02/01/2012,4:05:41 PM,5.474757,118.270856,28.5,0.02,353,30.0c,3,4.14,135,257,,
258SAT31,03/01/2012,4:05:53 AM,02/01/2012,8:05:53 PM,5.468444,118.263174,28.5,0.03,279,30.4c,5,6.5,1104,258,,
259SAT31,03/01/2012,8:05:53 AM,03/01/2012,12:05:53 AM,5.466043,118.253526,28,0.05,73,29.1c,3,2.93,1102,259,,
260SAT31,03/01/2012,12:05:00 PM,03/01/2012,4:05:00 AM,5.464551,118.255006,30,0,713,5f875,5,0,233,260,,
261SAT31,03/01/2012,12:05:53 PM,03/01/2012,4:05:53 AM,5.46455,118.255005,30,1.75,306,28.3c,3,5.85,0,261,,
262SAT31,03/01/2012,8:05:35 PM,03/01/2012,12:05:35 PM,5.468638,118.262607,28.5,0.74,315,26.5c,5,1.69,957,262,,
263SAT31,04/01/2012,4:06:09 AM,03/01/2012,8:06:09 PM,5.465159,118.252162,28,1.62,347,106.7,5,7.63,1221,263,,
264SAT31,04/01/2012,8:05:37 AM,04/01/2012,12:05:37 AM,5.464247,118.246917,28.5,0.63,17,15.3c,5,4.96,590,264,,
265SAT31,04/01/2012,12:04:37 PM,04/01/2012,4:04:37 AM,5.465509,118.24693,34,0.2,357,15.2c,5,1.47,141,265,,
266SAT31,04/01/2012,4:06:05 PM,04/01/2012,8:06:05 AM,5.465356,118.252357,32.5,0.01,0,9.6cd,5,1.87,602,266,,
267SAT31,04/01/2012,8:05:59 PM,04/01/2012,12:05:59 PM,5.465501,118.246642,30,2.9,34,11.1c,5,2.46,634,267,,
268SAT31,05/01/2012,12:05:00 AM,04/01/2012,4:05:00 PM,5.468798,118.238553,29,0,713,57975,5,0,969,268,,
269SAT31,05/01/2012,12:05:07 AM,04/01/2012,4:05:07 PM,5.468797,118.238552,29.5,3.32,338,14.9c,5,3.26,0,269,,
270SAT31,05/01/2012,12:06:35 PM,05/01/2012,4:06:35 AM,5.471963,118.236944,31,0.99,321,13.9c,5,3.53,395,270,,
271SAT31,05/01/2012,4:06:29 PM,05/01/2012,8:06:29 AM,5.478856,118.241604,31,1.22,323,13.3c,0,2.87,925,271,,
272SAT31,05/01/2012,8:07:35 PM,05/01/2012,12:07:35 PM,5.483017,118.23049,30,0.38,305,13.1c,4,3.56,1316,272,,
273SAT31,06/01/2012,12:05:59 AM,05/01/2012,4:05:59 PM,5.481517,118.232249,29.5,0.13,342,12.3c,5,3.31,257,273,,
274SAT31,06/01/2012,4:04:37 AM,05/01/2012,8:04:37 PM,5.480905,118.231326,28.5,1.57,345,250.7,1,11.2,123,274,,
275SAT31,06/01/2012,8:05:53 AM,06/01/2012,12:05:53 AM,5.480162,118.237202,29,0.07,331,83.9c,3,2.27,656,275,,
276SAT31,06/01/2012,12:05:00 PM,06/01/2012,4:05:00 AM,5.480003,118.239199,30,0,713,5f975,3,0,222,276,,
277SAT31,06/01/2012,12:05:55 PM,06/01/2012,4:05:55 AM,5.480002,118.239199,31,0.41,7.6,0.9cd,1,1.4,0,277,,
278SAT31,07/01/2012,4:04:37 PM,07/01/2012,8:04:37 AM,5.483417,118.233692,32,1.03,0,3.3cd,5,5.14,719,278,,
279SAT31,07/01/2012,8:04:37 PM,07/01/2012,12:04:37 PM,5.472708,118.239016,29.5,0.12,0,14.8c,5,1.15,1330,279,,
280SAT31,08/01/2012,12:05:05 AM,07/01/2012,4:05:05 PM,5.474518,118.243414,29.5,0.58,0,16.7c,5,1.85,527,280,,
281SAT31,08/01/2012,4:04:37 AM,07/01/2012,8:04:37 PM,5.474804,118.244187,29,1.57,0,d35.6,0,3.36,91,281,,
282SAT31,08/01/2012,4:04:55 PM,08/01/2012,8:04:55 AM,5.47234,118.257429,29.5,0.75,0,4.2cd,3,1.52,1493,282,,
283SAT31,09/01/2012,12:05:37 AM,08/01/2012,4:05:37 PM,5.477039,118.258155,28.5,1.39,0,29.5c,1,3.6,529,283,,
284SAT31,09/01/2012,8:07:00 AM,09/01/2012,12:07:00 AM,5.484484,118.262281,31,0,713,5f975,2,0,947,284,,
285SAT31,10/01/2012,12:04:37 AM,09/01/2012,4:04:37 PM,5.509653,118.275825,28.5,1.74,247,30.5c,5,3.71,3178,285,,
286SAT31,10/01/2012,8:05:23 AM,10/01/2012,12:05:23 AM,5.505824,118.267025,28,0.06,288,29.0c,0,1.72,1064,286,,
287SAT31,10/01/2012,8:04:37 PM,10/01/2012,12:04:37 PM,5.511575,118.26244,28,0.24,357,7.8cd,5,1.11,817,287,,
288SAT31,11/01/2012,12:04:37 AM,10/01/2012,4:04:37 PM,5.511157,118.261237,28.5,0.88,17,10.7c,5,1.29,141,288,,
289SAT31,12/01/2012,12:04:37 AM,11/01/2012,4:04:37 PM,5.498581,118.227332,27.5,0.64,333,d4.0c,5,3.27,0,289,,
290SAT31,14/01/2012,4:06:35 AM,13/01/2012,8:06:35 PM,5.508997,118.206704,28,0.05,0,21.5c,0,2.57,2563,290,,
291SAT31,15/01/2012,8:06:53 AM,15/01/2012,12:06:53 AM,5.510872,118.233561,28.5,0.46,291,0.9cd,2,6.17,2983,291,,
292SAT31,15/01/2012,12:06:00 PM,15/01/2012,4:06:00 AM,5.511894,118.232858,30.5,0,713,5f975,5,0,138,292,,
293SAT31,17/01/2012,4:06:23 AM,16/01/2012,8:06:23 PM,5.478397,118.22058,28.5,4,26,84.6c,3,1.67,3969,293,,
294SAT31,17/01/2012,8:05:59 AM,17/01/2012,12:05:59 AM,5.475492,118.219558,28,0.46,97,83.6c,5,2.41,343,294,,
295SAT31,17/01/2012,12:06:25 PM,17/01/2012,4:06:25 AM,5.471797,118.215558,31,4.18,171,d0.6c,1,1.76,605,295,,
296SAT31,17/01/2012,4:04:37 PM,17/01/2012,8:04:37 AM,5.464465,118.199323,32,1.08,67,10.2c,5,4.89,1976,296,,
297SAT31,18/01/2012,4:05:23 AM,17/01/2012,8:05:23 PM,5.457685,118.181894,28.5,0.08,125,15.6c,0,6.84,2074,297,,
298SAT31,18/01/2012,8:06:05 AM,18/01/2012,12:06:05 AM,5.462681,118.179095,28.5,0.01,0,14.5c,5,1.59,637,298,,
299SAT31,18/01/2012,12:06:00 PM,18/01/2012,4:06:00 AM,5.462819,118.179558,30.5,0,713,5f975,5,0,54,299,,
300SAT31,18/01/2012,12:06:23 PM,18/01/2012,4:06:23 AM,5.462819,118.179558,32.5,0.15,287,13.3c,4,1.39,0,300,,
301SAT31,18/01/2012,8:05:29 PM,18/01/2012,12:05:29 PM,5.465885,118.171066,29,0.12,19,12.3c,0,2.55,1001,301,,
302SAT31,19/01/2012,12:04:55 AM,18/01/2012,4:04:55 PM,5.467377,118.170597,28,0.5,339,0.8cd,4,4.73,174,302,,
303SAT31,19/01/2012,12:06:05 PM,19/01/2012,4:06:05 AM,5.461845,118.16087,31,1.09,5.3,17.0c,4,6.01,1241,303,,
304SAT31,19/01/2012,4:05:05 PM,19/01/2012,8:05:05 AM,5.4586,118.156899,31,0.38,64,16.4c,5,6.3,569,304,,
305SAT31,20/01/2012,12:06:53 AM,19/01/2012,4:06:53 PM,5.459277,118.156041,30,2,93,14.7c,2,6.26,121,305,,
306SAT31,20/01/2012,4:05:59 AM,19/01/2012,8:05:59 PM,5.459541,118.156401,29.5,0.57,120,13.5c,5,2.34,49,306,,
307SAT31,20/01/2012,4:05:37 PM,20/01/2012,8:05:37 AM,5.459137,118.156697,33,0.79,3.5,34.2c,4,5.52,56,307,,
308SAT31,21/01/2012,4:04:00 AM,20/01/2012,8:04:00 PM,5.457793,118.156391,28,0,713,5f975,0,0,153,308,,
309SAT31,21/01/2012,4:04:53 AM,20/01/2012,8:04:53 PM,5.457793,118.156391,27.5,0.09,347,15.2c,3,6.69,0,309,,
310SAT31,21/01/2012,12:06:53 PM,21/01/2012,4:06:53 AM,5.462216,118.15828,30,2.18,281,13.8c,3,2.71,535,310,,
311SAT31,21/01/2012,4:05:53 PM,21/01/2012,8:05:53 AM,5.461673,118.157577,32.5,0.09,0,13.1c,2,8.07,99,311,,
312SAT31,21/01/2012,8:05:01 PM,21/01/2012,12:05:01 PM,5.460169,118.156482,29.5,0.41,357,d4.4c,5,2.72,207,312,,
313SAT31,22/01/2012,12:07:23 AM,21/01/2012,4:07:23 PM,5.468856,118.156851,29.5,4.33,141,1.4cd,1,3.19,968,313,,
314SAT31,22/01/2012,4:04:00 AM,21/01/2012,8:04:00 PM,5.469898,118.155854,28.5,0,713,5f975,1,0,160,314,,
315SAT31,22/01/2012,12:05:00 PM,22/01/2012,4:05:00 AM,5.472169,118.153168,31,0,0,5f975,0,0,391,315,,
316SAT31,22/01/2012,12:05:00 PM,22/01/2012,4:05:00 AM,5.472169,118.153168,31,0,713,5f975,0,0,0,316,,
317SAT31,22/01/2012,12:05:59 PM,22/01/2012,4:05:59 AM,5.472169,118.153167,30.5,0.14,303,47.2c,4,2.77,0,317,,
318SAT31,23/01/2012,12:04:37 AM,22/01/2012,4:04:37 PM,5.471086,118.131223,29,0.35,7.4,16.7c,5,1.45,2435,318,,
319SAT31,23/01/2012,4:04:37 AM,22/01/2012,8:04:37 PM,5.470613,118.130327,28,1,348,21.0c,1,1.47,112,319,,
320SAT31,23/01/2012,8:05:07 AM,23/01/2012,12:05:07 AM,5.470522,118.130371,28,2,346,d2.9c,1,1.09,11,320,,
321SAT31,23/01/2012,4:06:55 PM,23/01/2012,8:06:55 AM,5.472351,118.123358,29.5,0.01,302,d6.5c,3,2.1,803,321,,
322SAT31,24/01/2012,12:06:05 PM,24/01/2012,4:06:05 AM,5.473125,118.130221,32.5,0.13,7.3,1.9cd,2,3.16,765,322,,
323SAT31,24/01/2012,4:04:37 PM,24/01/2012,8:04:37 AM,5.467626,118.129865,30.5,0.52,351,5.2cd,5,1.75,613,323,,
324SAT31,24/01/2012,8:04:37 PM,24/01/2012,12:04:37 PM,5.464239,118.129418,28.5,0.48,358,10.7c,5,1.45,380,324,,
325SAT31,25/01/2012,12:04:55 AM,24/01/2012,4:04:55 PM,5.4613,118.127483,28,0.71,9.5,13.4c,5,3.39,391,325,,
326SAT31,25/01/2012,4:05:07 AM,24/01/2012,8:05:07 PM,5.462128,118.11911,27.5,0.51,359,13.8c,5,2.55,932,326,,
327SAT31,25/01/2012,8:06:23 AM,25/01/2012,12:06:23 AM,5.463724,118.118836,28,0.23,31,8.0cd,1,14.1,180,327,,
328SAT31,25/01/2012,12:05:35 PM,25/01/2012,4:05:35 AM,5.462766,118.12031,29.5,0.27,189,8.0cd,0,3.32,195,328,,
329SAT31,25/01/2012,8:05:00 PM,25/01/2012,12:05:00 PM,5.460964,118.124774,29,0,713,5f975,5,0,534,329,,
330SAT31,25/01/2012,8:05:53 PM,25/01/2012,12:05:53 PM,5.460965,118.124774,30,0.22,95,47.7c,3,1.97,0,330,,
331SAT31,26/01/2012,4:05:59 AM,25/01/2012,8:05:59 PM,5.465246,118.118897,28.5,0.05,0,43.6c,4,3.2,807,331,,
332SAT31,26/01/2012,12:04:37 PM,26/01/2012,4:04:37 AM,5.462435,118.113246,31,0.63,14,d4.1c,4,2.98,700,332,,
333SAT31,26/01/2012,4:04:37 PM,26/01/2012,8:04:37 AM,5.462646,118.113703,32,0.46,28,15.2c,5,2.18,56,333,,
334SAT31,27/01/2012,4:06:00 AM,26/01/2012,8:06:00 PM,5.465814,118.126989,28,0,713,5f975,5,0,1514,334,,
335SAT31,27/01/2012,12:05:00 PM,27/01/2012,4:05:00 AM,5.472336,118.128869,29,0,713,5f975,5,0,755,335,,
336SAT31,27/01/2012,12:05:37 PM,27/01/2012,4:05:37 AM,5.472336,118.12887,28.5,0.64,8,37.8c,5,3.11,0,336,,
337SAT31,27/01/2012,8:05:23 PM,27/01/2012,12:05:23 PM,5.471471,118.130882,28,4.01,266,30.1c,5,2.25,243,337,,
338SAT31,28/01/2012,12:06:05 AM,27/01/2012,4:06:05 PM,5.462416,118.12059,27.5,0.09,5.5,30.9c,5,3.03,1522,338,,
339SAT31,28/01/2012,4:04:00 AM,27/01/2012,8:04:00 PM,5.463273,118.120636,27,0,713,5f975,1,0,96,339,,
340SAT31,28/01/2012,12:05:23 PM,28/01/2012,4:05:23 AM,5.459137,118.095264,30.5,0.19,353,8.0cd,0,3.16,2849,340,,
341SAT31,29/01/2012,12:06:29 AM,28/01/2012,4:06:29 PM,5.429553,118.103027,28.5,0.61,239,4.3cd,5,13.5,3404,341,,
342SAT31,29/01/2012,8:06:00 AM,29/01/2012,12:06:00 AM,5.424384,118.101466,31.5,0,713,5f975,5,0,601,342,,
343SAT31,29/01/2012,4:05:35 PM,29/01/2012,8:05:35 AM,5.418824,118.086436,33,0.01,0,10.3c,4,2,1777,343,,
344SAT31,30/01/2012,12:04:37 AM,29/01/2012,4:04:37 PM,5.406845,118.085503,28,0.43,9.7,18.6c,5,1.18,1337,344,,
345SAT31,30/01/2012,4:04:37 AM,29/01/2012,8:04:37 PM,5.407218,118.086132,27.5,0.17,1.7,3.5cd,5,1.92,81,345,,
346SAT31,30/01/2012,12:05:23 PM,30/01/2012,4:05:23 AM,5.418393,118.067757,32,0.43,212,1.0cd,5,3.66,2386,346,,
347SAT31,30/01/2012,4:07:05 PM,30/01/2012,8:07:05 AM,5.411679,118.065707,32.5,0,118,d0.1c,0,8.23,781,347,,
348SAT31,30/01/2012,8:06:05 PM,30/01/2012,12:06:05 PM,5.418494,118.051096,29.5,0.74,288,d0.6c,5,2.48,1788,348,,
349SAT31,31/01/2012,12:04:59 AM,30/01/2012,4:04:59 PM,5.412943,118.047695,28.5,1.18,340,1.0cd,0,2.1,724,349,,
350SAT31,31/01/2012,4:05:29 AM,30/01/2012,8:05:29 PM,5.412832,118.047255,28.5,0.8,153,d1.3c,5,1.91,50,350,,
351SAT31,31/01/2012,12:06:53 PM,31/01/2012,4:06:53 AM,5.419551,118.045009,30,2.08,145,d2.7c,5,3.22,788,351,,
352SAT31,31/01/2012,4:05:29 PM,31/01/2012,8:05:29 AM,5.421652,118.037182,34,1.11,260,16.2c,1,2.32,898,352,,
353SAT31,31/01/2012,8:04:37 PM,31/01/2012,12:04:37 PM,5.412938,118.032414,29.5,0.2,8.7,17.1c,4,1.23,1105,353,,
354SAT31,01/02/2012,12:05:29 PM,01/02/2012,4:05:29 AM,5.412522,118.027705,31.5,0.73,25,8.7cd,2,3.07,524,354,,
355SAT31,02/02/2012,12:06:53 PM,02/02/2012,4:06:53 AM,5.412362,118.029551,32,0.07,27,d13.1,2,1.78,205,355,,
356SAT31,02/02/2012,8:04:37 PM,02/02/2012,12:04:37 PM,5.413394,118.032679,29,0.89,1.6,20.2c,5,1.89,365,356,,
357SAT31,03/02/2012,12:06:29 AM,02/02/2012,4:06:29 PM,5.411914,118.029542,28.5,1.01,20,18.9c,5,2.34,385,357,,
358SAT31,03/02/2012,12:08:05 PM,03/02/2012,4:08:05 AM,5.412326,118.022708,31.5,0.11,120,8.2cd,5,7,759,358,,
359SAT31,03/02/2012,4:04:37 PM,03/02/2012,8:04:37 AM,5.411695,118.029585,33,1.42,18,24.6c,2,1.66,765,359,,
360SAT31,03/02/2012,8:04:37 PM,03/02/2012,12:04:37 PM,5.413971,118.033223,29.5,0.91,357,27.3c,5,1.26,476,360,,
361SAT31,04/02/2012,12:04:37 AM,03/02/2012,4:04:37 PM,5.412378,118.031002,28.5,0.63,1.6,25.2c,4,1.33,303,361,,
362SAT31,04/02/2012,4:05:55 AM,03/02/2012,8:05:55 PM,5.411674,118.027333,28.5,0.27,18,27.6c,2,1.67,414,362,,
363SAT31,04/02/2012,8:04:37 AM,04/02/2012,12:04:37 AM,5.411492,118.029223,28,0.15,6.7,13.3c,0,0.91,210,363,,
364SAT31,04/02/2012,4:04:37 PM,04/02/2012,8:04:37 AM,5.412806,118.031743,30,0.48,12,9.4cd,1,1.96,315,364,,
365SAT31,05/02/2012,12:07:23 AM,04/02/2012,4:07:23 PM,5.407695,118.021518,28.5,2.82,296,24.4c,5,2.45,1268,365,,
366SAT31,05/02/2012,4:04:55 AM,04/02/2012,8:04:55 PM,5.401266,118.013912,27.5,0.05,356,2.8cd,4,1.85,1106,366,,
367SAT31,05/02/2012,12:06:23 PM,05/02/2012,4:06:23 AM,5.403477,118.016319,31.5,0.65,32,d0.1c,5,9.57,363,367,,
368SAT31,05/02/2012,4:04:53 PM,05/02/2012,8:04:53 AM,5.396991,118.015939,33,0.14,144,15.0c,5,2.13,723,368,,
369SAT31,05/02/2012,8:04:53 PM,05/02/2012,12:04:53 PM,5.398778,118.016598,30.5,0.28,336,22.7c,1,2.25,212,369,,
370SAT31,06/02/2012,12:07:08 AM,05/02/2012,4:07:08 PM,5.403347,118.023635,29,0.26,320,20.8c,1,1.61,931,370,,
371SAT31,06/02/2012,4:04:59 AM,05/02/2012,8:04:59 PM,5.401263,118.021089,28.5,0.5,283,13.2c,4,4.25,365,371,,
372SAT31,06/02/2012,8:04:37 AM,06/02/2012,12:04:37 AM,5.401632,118.023039,29,1.14,346,20.4c,3,3.85,220,372,,
373SAT31,06/02/2012,8:04:37 AM,06/02/2012,12:04:37 AM,5.401632,118.023039,29,1.14,346,20.4c,3,3.85,0,373,,
374SAT31,06/02/2012,4:04:37 PM,06/02/2012,8:04:37 AM,5.401855,118.023659,35.5,0.23,22,14.0c,5,1.29,73,374,,
